2025-10-10T23:59:15.381511,22.983,False,False,True,False,WAITING_FOR_EV_CREDIT_PERIOD,off_peak,10.06,False,winter,False
2025-10-11T03:42:35.205613,24.319,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:43:05.216150,24.329,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:43:35.221228,24.338,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:44:05.231850,24.333,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:44:35.241713,24.332,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:45:05.253265,24.344,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:45:35.257961,24.338,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:46:05.269301,24.341,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:46:35.273598,24.339,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:47:05.278697,24.346,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:47:35.283068,24.349,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:48:05.294932,24.357,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:48:35.298347,24.357,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:49:05.308053,24.364,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:49:35.311627,24.361,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:50:05.316742,24.361,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:50:35.321400,24.373,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:51:05.326364,24.366,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:51:35.336213,24.374,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:52:05.340768,24.379,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:52:35.344619,24.383,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:53:05.348091,24.386,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:53:35.359257,24.384,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:54:05.362716,24.392,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:54:35.369890,24.389,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:55:05.374151,24.397,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:55:35.377913,24.393,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:56:05.389994,24.395,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:56:35.395861,24.410,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:57:05.400898,24.400,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:57:35.405616,24.410,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:58:05.415208,24.416,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:58:35.418644,24.411,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:59:05.429918,24.420,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T03:59:35.440992,24.419,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:00:05.451872,24.419,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:00:35.455551,24.422,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:01:05.467070,24.427,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:01:35.476736,24.429,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:02:05.488276,24.428,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:02:35.493562,24.434,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:03:05.503960,24.433,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:03:35.507504,24.440,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:04:05.512606,24.445,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:04:35.517613,24.449,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:05:05.528955,24.450,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:05:35.533224,24.450,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:06:05.538502,24.454,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:06:35.542003,24.457,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:07:05.546196,24.458,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:07:35.555993,24.469,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:08:05.559526,24.463,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:08:35.563302,24.471,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:09:05.568414,24.478,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:09:35.579603,24.475,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:10:05.583099,24.477,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:10:35.594273,24.479,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:11:05.604748,24.488,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:11:35.615556,24.494,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:12:05.619048,24.486,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:12:35.630213,24.489,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:13:05.640422,24.495,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:13:35.652405,24.501,False,False,True,False,SAFETY_HIGH_VOLTAGE,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:14:05.658511,24.183,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:14:35.668321,24.475,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:15:05.673351,24.491,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:15:35.679227,24.505,False,False,True,False,SAFETY_HIGH_VOLTAGE,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:16:05.686415,24.180,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:16:35.696138,24.474,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:17:05.699672,24.489,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:17:35.704754,24.497,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:18:05.711219,24.503,False,False,True,False,SAFETY_HIGH_VOLTAGE,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:18:35.723142,24.185,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:19:05.726426,24.481,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:19:35.736824,24.503,False,False,True,False,SAFETY_HIGH_VOLTAGE,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:20:05.747106,24.182,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:20:35.756736,24.490,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:21:05.761982,24.501,False,False,True,False,SAFETY_HIGH_VOLTAGE,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:21:35.772192,24.185,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:22:05.781899,24.489,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:22:35.792633,24.500,False,False,True,False,SAFETY_HIGH_VOLTAGE,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:23:05.802923,24.189,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:23:35.806258,24.494,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:24:05.816738,24.506,False,False,True,False,SAFETY_HIGH_VOLTAGE,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:24:35.827501,24.193,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:25:05.837005,24.488,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:25:35.843203,24.508,False,False,True,False,SAFETY_HIGH_VOLTAGE,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T04:26:05.854955,24.194,True,False,True,False,EV_CREDIT_PRIORITY,off_peak_weekend_with_ev_credit,8.56,True,winter,True
2025-10-11T07:36:12.884714,23.700,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:36:14.883350,23.690,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:36:44.892691,23.759,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:37:14.902530,23.751,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:37:44.912135,23.737,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:38:14.915643,23.680,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:38:44.925206,23.677,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:39:14.934902,23.672,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:39:44.944717,23.657,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:40:14.949407,23.669,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:40:44.959011,23.661,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:41:14.962388,23.688,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:41:44.966574,23.656,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:42:14.970038,23.704,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:42:44.981680,23.703,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:43:14.985441,23.696,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:43:44.989447,23.633,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:44:14.993454,23.631,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:44:44.997559,23.617,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:45:15.007954,23.615,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:45:45.011793,23.620,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:46:15.015781,23.614,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:46:45.022123,23.664,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:47:15.031884,23.651,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:47:45.035292,23.652,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:48:15.042285,23.629,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:48:45.051979,23.643,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:49:15.061767,23.646,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:49:45.066917,23.590,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:50:15.078108,23.580,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:50:45.088419,23.575,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:51:15.099581,23.570,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:51:45.109816,23.554,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:52:15.112380,23.561,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:52:45.121649,23.611,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:53:15.132826,23.610,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:53:45.143576,23.559,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:54:15.146988,23.598,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:54:45.158305,23.602,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:55:15.171073,23.599,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,10.06,False,winter,True
2025-10-11T07:55:55.641124,23.535,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,12.48,False,winter,True
2025-10-11T07:56:25.650510,23.588,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,12.48,False,winter,True
2025-10-11T07:56:55.660634,23.526,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,12.48,False,winter,True
2025-10-11T07:57:25.670115,23.517,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,12.48,False,winter,True
2025-10-11T07:57:55.673531,23.514,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,12.48,False,winter,True
2025-10-11T07:58:25.683095,23.520,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,12.48,False,winter,True
2025-10-11T07:58:55.692630,23.521,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,12.48,False,winter,True
2025-10-11T07:59:25.703691,23.502,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,12.48,False,winter,True
2025-10-11T07:59:55.709132,23.496,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,12.48,False,winter,True
2025-10-11T08:00:25.720789,23.587,True,True,True,False,SOLAR_ACTIVE,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:38:58.380639,22.926,True,False,True,False,PREFERRED_HOURS,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:39:28.390192,22.922,True,False,True,False,PREFERRED_HOURS,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:39:58.400517,22.929,True,False,True,False,PREFERRED_HOURS,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:40:28.411780,22.927,True,False,True,False,PREFERRED_HOURS,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:40:58.415854,23.223,True,True,True,False,SOLAR_ACTIVE,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:41:28.425389,23.245,True,True,True,False,SOLAR_ACTIVE,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:41:58.435452,23.263,True,True,True,False,SOLAR_ACTIVE,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:42:07.032873,23.267,False,False,True,False,VOLTAGE_HEALTHY_WAIT_FOR_EV_CREDIT,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:42:37.045187,22.992,True,False,True,False,PREFERRED_HOURS,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:43:07.609561,22.979,True,False,True,False,PREFERRED_HOURS,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:43:37.619120,22.977,True,False,True,False,PREFERRED_HOURS,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:44:07.635522,22.975,True,True,True,False,SOLAR_ACTIVE,off_peak_weekend,12.48,False,winter,True
2025-10-11T10:44:37.645108,22.971,True,True,True,False,SOLAR_ACTIVE,off_peak_weekend,12.48,False,winter,True
